,dox_conc,line,Mean FITC-A,Mean PE-Texas Red-A,Mean FITC-A_stdErr,Mean PE-Texas Red-A_stdErr,MEFLs,MEFLs_stdErr,MEPTRs,MEPTRs_stdErr
0,A,373,27.63665771484375,0.9941293597221375,0.3532724767242337,0.08166901092516982,19455.022733262103,315.25314758420825,390.62357392105463,33.09424998866213
1,A,664,4.477964878082275,0.9953377842903137,0.19085946289012676,0.049161164608710124,3152.295382485707,137.97570699207014,391.09840058120574,20.946330475428752
2,A,665,5.425079345703125,1.6632577180862427,0.6316434250256928,0.15896014936924407,3819.0233815327233,446.2734980832707,653.5443982584134,63.909951759860945
3,A,666,4.72871732711792,1.3920621871948242,0.2113830037049624,0.29009370444276794,3328.8143612545978,152.45257809263074,546.9834497538516,114.54813411820425
4,A,667,3.8739430904388428,0.9725673794746399,0.4068709920194797,0.03411804875572565,2727.0899277871467,287.7044565705986,382.15121798193735,15.567900482364777
5,A,668,4.164062023162842,1.0335999727249146,0.35131574336715177,0.046929305025628004,2931.321224123085,249.02819307608357,406.13277477627236,20.267663902382992
6,A,669,4.834921360015869,0.917308509349823,0.2141997156121355,0.03764924461914763,3403.577449313685,154.55016131931373,360.438332100538,16.570187021523246
7,A,670,3.765415906906128,0.9746594429016113,0.39552718716780516,0.0559561514860685,2650.6914412338388,279.68274181576686,382.97325314740266,23.37371239426451
8,A,671,4.549753189086914,0.9052668213844299,0.08437115069653463,0.06325178954591694,3202.8312771292763,67.41649888000758,355.7067877164161,25.92234506127723
9,A,672,3.80841064453125,2.7126619815826416,0.2916822380351039,0.13124307073584743,2680.957894092866,207.06034990584087,1065.887158167979,56.09541761301415
10,B,373,60.882511138916016,1.0738004446029663,0.7402778682863331,0.039638397970006345,42858.67887814491,673.606688009966,421.928759317667,17.85893008889073
11,B,664,4.658931732177734,1.1019290685653687,0.3466706350575955,0.02255110367088014,3279.68829289915,246.2172431375675,432.9813487158376,12.60662842628919
12,B,665,4.805541515350342,2.913266181945801,0.27503309740822157,0.4881069724532757,3382.8952976669416,196.52074771897944,1144.710632118426,193.25168825353714
13,B,666,6.685394287109375,1.9798979759216309,0.3742222556376245,0.48232702534959127,4706.231092722742,267.57316362390793,777.9619581597873,190.20453782350484
14,B,667,5.531538009643555,1.2145036458969116,0.05561099313334578,0.12674638120899437,3893.9657189341574,55.10328947699291,477.2153141448341,50.7736837945194
15,B,668,5.552770137786865,1.4466882944107056,0.15964134155775261,0.3111881012201766,3908.9122272987265,118.93193799006423,568.4477038988316,122.84067204275439
16,B,669,5.437621593475342,1.1295448541641235,0.1428919590903575,0.07014952266065883,3827.852586498547,107.57093147762018,443.832428368327,29.05611076972216
17,B,670,3.7414398193359375,1.2521408796310425,0.2094919101750723,0.1753357670898599,2633.81330301808,149.78776345292172,492.0041246853834,69.64417678808208
18,B,671,4.829730987548828,1.059152603149414,0.22019488533627743,0.06039765638379603,3399.92364951697,158.6626842786008,416.1731781924754,25.248741809063336
19,B,672,4.035053253173828,2.566876173019409,0.21359215964032663,0.09543160860135734,2840.5045783903274,152.99757557599878,1008.603492806906,42.923455266396374
20,C,373,110.02423858642578,0.9749218821525574,2.380661730394608,0.053704599607774794,77452.34915867138,1844.8683844748064,383.0763734879692,22.544252355484375
21,C,664,4.979702472686768,1.0960863828659058,0.4336334514887896,0.10339637847861947,3505.4971484112516,307.24912613737547,430.6855803161803,41.59517719169334
22,C,665,5.047299385070801,10.358783721923828,0.5716817378997803,1.6850805282592771,3553.082478037538,403.9920340157325,4070.2802702297295,667.4636843895265
23,C,666,7.062013626098633,3.080688238143921,0.4353094240656225,0.807796733104846,4971.354968316668,310.4127596324446,1210.4958353273933,318.39632442090846
24,C,667,4.588107585906982,1.6877721548080444,0.29873148073875183,0.36344709800041564,3229.831128911433,212.73982975806013,663.1768638840219,143.4683185748827
25,C,668,7.402477264404297,1.7169145345687866,1.3814675720511562,0.4955579785190434,5211.026779989039,973.8776465068523,674.6277886790481,195.22036852724236
26,C,669,5.566237926483154,1.2598986625671387,0.45515919571906294,0.04059938063700558,3918.392973413418,322.7800592295118,495.052392867553,18.96328498574997
27,C,670,4.382252216339111,1.2493115663528442,0.12955195303188707,0.13696014338713855,3084.917770138822,96.2346420703323,490.892401695147,54.767664943983185
28,C,671,4.68587589263916,0.8751519322395325,0.4286352913373777,0.03909530107817608,3298.655827241197,303.52383830365056,343.8737344915278,16.93225689295156
29,C,672,4.3815598487854,2.4943573474884033,0.14218240131220483,0.11541748634406063,3084.4303730506426,104.69774568160263,980.108647011992,49.68636975292711
30,D,373,226.9913330078125,0.9157276153564453,4.77156323720852,0.12905051989851585,159792.1713068996,3716.863344484769,359.81715090752294,51.25249292566803
31,D,664,9.787757873535156,2.697702646255493,1.1408689164742667,1.299684787161329,6890.162113742711,806.0487975253567,1060.0091816533254,511.1572009889749
32,D,665,6.552954196929932,14.574936866760254,0.4961147766551561,4.238891795279212,4612.998944616336,352.2520775836833,5726.934702098456,1669.8067456680303
33,D,666,8.722831726074219,3.935153007507324,0.8125079417977594,1.0971334940471822,6140.49974060524,575.2304988914484,1546.2409561551829,432.2847600492244
34,D,667,6.1729888916015625,2.0579545497894287,0.8742199462004184,0.33080627799870843,4345.519652102469,616.9331006701204,808.6327532168755,131.05820747392528
35,D,668,6.764244556427002,1.5318760871887207,0.6940427998683975,0.18621019988038126,4761.738303396569,490.8723405828167,601.9205711308138,74.22197465521288
36,D,669,6.721456527709961,1.3223861455917358,0.5202892450996106,0.17533451790283408,4731.617364750851,369.2800705019733,519.6056199759665,69.72961932152434
37,D,670,5.120500564575195,1.409359097480774,0.18896120778282222,0.18579504265658228,3604.6129715600846,137.77922537044333,553.7799303603372,73.8998897190908
38,D,671,5.873632907867432,0.9110844731330872,0.5460865166811161,0.07768728223639312,4134.785867685497,386.62058754543887,357.9927195176092,31.413160720435144
39,D,672,5.910624027252197,2.8093063831329346,0.31718496752731357,0.05649958153119727,4160.826030572954,227.09696600023383,1103.8616744256908,31.866796550420784
40,E,373,679.2152709960938,0.9296694397926331,10.503520651266504,0.08654852869109166,478138.4447552215,8794.615510487156,365.2953165355512,34.8388765951868
41,E,664,38.472530364990234,6.386556625366211,5.5960215619764035,0.8787674170239372,27083.012735472283,3948.5817677410832,2509.471780158497,349.18370247238306
42,E,665,18.150644302368164,29.20685386657715,1.7054418932795614,3.9575580702866002,12777.275789621413,1207.2825426050867,11476.258626484145,1573.1031227679644
43,E,666,17.646726608276367,11.095111846923828,4.614370071829901,3.3201130396415652,12422.539327079372,3250.673777671831,4359.605920813555,1307.693758295625
44,E,667,23.044355392456055,9.423491477966309,3.4656978762408337,1.4637195505499276,16222.238689622907,2445.045882732003,3702.7755834176983,580.2296288026837
45,E,668,21.38968849182129,5.026103973388672,1.4225822584964494,1.472579697769372,15057.424098076424,1012.6016430950942,1974.9086753987924,580.0649893740723
46,E,669,15.33720874786377,1.7687534093856812,1.3235347266601252,0.12224160632685048,10796.737721805339,937.8954249841496,694.9968546874006,50.142682004265275
47,E,670,17.12580680847168,4.298763275146484,1.5965558620980944,1.064324029067177,12055.834110697027,1130.3015154835539,1689.1144573455101,419.66571742939766
48,E,671,13.852764129638672,1.4540648460388184,1.2040243583310302,0.17763115519527448,9751.752322636525,853.1271542286153,571.3461747386748,70.79256788193801
49,E,672,14.803940773010254,3.472913980484009,2.2187570624989723,0.060550076755570954,10421.339919337948,1565.3541520690453,1364.6132243355473,36.94273925758095
50,F,373,1562.21337890625,0.7674615979194641,59.484032246576064,0.04831730716455818,1099731.274107837,43282.74033945,301.5589362638444,19.98617909240815
